"0","CA <- counties(""CA"", cb =TRUE , progress_bar = FALSE)"
"2","Retrieving data for the year 2020
"
"2","Using FIPS code '06' for state 'CA'
"
"0","# "
"0","# loc_fires <- merge(CA,"
"0","#                   cali_fire,"
"0","#                   by.x = ""NAME"","
"0","#                   by.y = ""Counties"")"
"0",""
"0","loc_fires <- cali_fire %>%"
"0","  group_by(MajorIncident,ArchiveYear) %>%"
"0","  summarise(total_fires = n_distinct(Started))"
"2","`summarise()` has grouped output by 'MajorIncident'. You can override using the `.groups` argument."
"0","city <- c(""Los Angeles"",""San Diego"",""San Jose"")"
"0","x <- c(-118.244, -117.165,-121.895)"
"0","y <- c(34.052, 32.716, 37.339)"
"0","city_loc <- data.frame(city, x ,y)"
