"0","year_cali_fire <- cali_fire %>%"
"0","  group_by(MajorIncident,ArchiveYear) %>%"
"0","  summarise(total_fires = n_distinct(Started))"
"2","`summarise()` has grouped output by 'MajorIncident'. You can override using the `.groups` argument."
"0","year_cali_fire <- data.frame(year_cali_fire)"
"0",""
"0","year_cali_fire$total_fires[year_cali_fire$MajorIncident == TRUE] <- (year_cali_fire$total_fires[year_cali_fire$MajorIncident == TRUE])*-1"
"0",""
"0","year_cali_fire <-year_cali_fire %>% "
"0","  mutate(MajorIncident = ifelse(MajorIncident == TRUE, ""Major"", ""Minor""))"
"0","  "
"0",""
